"","year","Australia","Austria","Brazil","Canada","Switzerland","Chile","Germany","Finland","France","United Kingdom of Great Britain and Northern Ireland","Ireland","Japan","Luxembourg","Morocco","Netherlands","New Zealand","Poland","Slovenia","Uruguay","United States of America","South Africa"
"781",1961,0.999986433348068,0.89857103433065,0.999999999999999,1,1,1,0.913363989268658,0.999994,0.938958914138368,0.766444694538211,0.368353049877109,1,0.453752079169721,1,0.443820224719101,0.08,0.854308144561118,0.649344219725129,1,0.730351,1
"782",1962,0.99838495778215,0.897400985300261,0.999999999999999,1,0.99,0.995,0.912550604702973,0.99299,0.939445096389574,0.77060160697005,0.362254230423429,0.997,0.453752079169721,1,0.422037073514189,0.08,0.852743932884367,0.649344219725129,0.999,0.721332,1
"783",1963,0.996782587692236,0.898409676423478,0.999999999999999,1,0.979,0.99,0.911933027183883,0.985998,0.93896618947788,0.761391263098863,0.359353353658169,0.994,0.453752079169721,1,0.406350583473668,0.08,0.851880096802427,0.649344219725129,0.998,0.73115,0.999
"784",1964,0.995179562281312,0.899112203341173,0.999999999999999,1,0.969,0.985,0.911229567000511,0.978003,0.937204608077368,0.754312776934776,0.350107787855746,0.991,0.453752079169721,1,0.393958725783446,0.08,0.853371998791616,0.649344219725129,0.998,0.725439,0.999
"785",1965,0.993576120752364,0.894936958091442,0.999999999999999,1,0.959,0.98,0.90904551102827,0.970999,0.935699896887854,0.746705550247462,0.341242822798155,0.988,0.453752079169721,1,0.381593424373827,0.08,0.849864153024541,0.649344219725129,0.997,0.725451,0.999
"786",1966,0.991972502308378,0.898983665434789,0.999999999999999,1,0.948,0.975,0.862330847707415,0.963996,0.931193620205852,0.735603433664696,0.326518659551844,0.986,0.453752079169721,1,0.363783504562934,0.08,0.848682980002286,0.649344219725129,0.996,0.725438,0.999
"787",1967,0.990368946152337,0.898728634961883,0.999999999999999,1,0.938,0.97,0.821242019204805,0.956999,0.926361697679762,0.743027563558635,0.323650330582013,0.98299,0.453752079169721,1,0.345131210646583,0.08,0.848298543915032,0.649344219725129,0.995,0.735324,0.998
"788",1968,0.988766196776588,0.900462476964531,0.999999999999999,1,0.928,0.965,0.784727103324233,0.949005,0.921957779587832,0.753715260466183,0.314474420902678,0.979991,0.453752079169721,1,0.33438653073496,0.08,0.848544882935354,0.649344219725129,0.994,0.733616,0.998
"789",1969,0.987164366370873,0.901747567220021,0.999999999999999,1,0.917,0.96,0.750696493579907,0.942,0.918770858232145,0.757124844867835,0.310155113346989,0.976929,0.453752079169721,1,0.319644393359058,0.08,0.849461923559099,0.649344219725129,0.993,0.732628,0.998
"790",1970,0.985562745684281,0.902446513720338,0.999999999999999,1,0.907,0.955,0.722902711653895,0.935001,0.916924115272095,0.734401246473992,0.310356906563386,0.973805,0.453752079169721,1,0.30462690558973,0.08,0.848971375060928,0.649344219725129,0.993,0.734916,0.997
"791",1971,0.983960625465899,0.902582251331389,0.999999999999999,1,0.897,0.95,0.697100363040169,0.928001,0.906659337455443,0.708096904512096,0.310627255786183,0.970848,0.453752079169721,1,0.282675474777985,0.08,0.848766850819394,0.649344219725129,0.992,0.748335,0.997
"792",1972,0.982357296464813,0.902504743963936,1,1,0.886,0.945,0.705045089309677,0.920002,0.89963180641972,0.738007688364514,0.303654774841342,0.967867,0.453752079169721,1,0.273956084978854,0.08,0.847418328546289,0.649344219725129,0.991,0.73436,0.997
"793",1973,0.98075204943011,0.90107611301528,1,1,0.876,0.94,0.712909713447961,0.912995,0.893606685647077,0.625992590911696,0.296177260206359,0.964865,0.453752079169721,1,0.265978248171062,0.08,0.847358397879382,0.649344219725129,0.99,0.750594,0.996
"794",1974,0.979144175110877,0.901838351701196,1,1,0.866,0.935,0.722751939251847,0.905999,0.888953414334566,0.744682589006476,0.295840977898712,0.962853,0.453752079169721,1,0.259895430996143,0.08,0.848258241183537,0.649344219725129,0.989,0.759793,0.996
"795",1975,0.977544572778594,0.901366773518087,1,1,0.855,0.93,0.730948182798829,0.899001,0.879741479644692,0.640302900478746,0.315577810948288,0.959842,0.453752079169721,0.999797,0.253000002471313,0.08,0.849923522171708,0.649344219725129,0.988,0.766573,0.996
"796",1976,0.975959786012556,0.902941848254144,1,1,0.845,0.925,0.739746595255186,0.891,0.869753107004365,0.66192289403187,0.323108002330685,0.956853,0.453752079169721,0.999849,0.250989050617548,0.08,0.849938020294094,0.649344219725129,0.988,0.770345,0.996
"797",1977,0.974382572023574,0.902535808777252,1,1,0.834,0.92,0.748329653690171,0.883999,0.862411359700844,0.676158958440499,0.333659990153787,0.953856,0.453752079169721,0.999883,0.248316563392212,0.08,0.850724302570628,0.649344219725129,0.987,0.771156,0.995
"798",1978,0.97280568802246,0.905539636820434,1,1,0.824,0.915,0.756403929550237,0.876999,0.854661742832337,0.678335682628891,0.338901049982472,0.950852,0.453752079169721,0.999899,0.245683405430468,0.08,0.850885779941289,0.649344219725129,0.986,0.768363,0.995
"799",1979,0.971221891220023,0.906057474316983,1,1,0.814,0.91,0.761283537818525,0.869996,0.847112190762022,0.653310341947617,0.346198669275797,0.94785,0.453752079169721,0.999886,0.243378244825109,0.08,0.851057195316627,0.649344219725129,0.985,0.77223,0.995
"800",1980,0.969623938827075,0.908030173290658,1,1,0.803,0.905,0.759617286338906,0.861998,0.83963770783818,0.740826163728505,0.358410863414494,0.94485,0.453752079169721,0.999571,0.24028066618191,0.08,0.851019374141874,0.649344219725129,0.984,0.775959,0.994
"801",1981,0.968004588054425,0.905854766434331,1,1,0.793,0.9,0.758384800311715,0.855002,0.83320739039075,0.719725722670981,0.358094845701107,0.941851,0.453752079169721,0.999731,0.24359372537012,0.08,0.850780401018987,0.649344219725129,0.983,0.786139,0.994
"802",1982,0.966413424239106,0.90815106779051,1,0.999996,0.783,0.895,0.755146924891555,0.847995,0.83555016127666,0.657115764108525,0.358342277362193,0.93985,0.453752079169721,0.999768,0.249339246046803,0.08,0.849689022510161,0.649344219725129,0.983,0.778579,0.994
"803",1983,0.964876804104243,0.901634116723412,1,0.999997,0.772,0.889226,0.753432542704003,0.840996,0.836458207755323,0.680855122923645,0.355456440358192,0.93685,0.453752079169721,0.999786,0.253531988027174,0.08,0.84921434909404,0.649344219725129,0.982,0.729822,0.994
"804",1984,0.96335264193979,0.901907772272111,1,0.999997,0.762,0.884334,0.752669318838684,0.833004,0.839161577541942,0.733461962287008,0.369444630627148,0.933851,0.453752079169721,0.999754,0.261865934294058,0.08,0.849467112333097,0.649344219725129,0.981,0.771161,0.993
"805",1985,0.961798852035699,0.90200586641474,1,0.995933,0.752,0.879513,0.750354676489307,0.826005,0.841573909658468,0.739228223318635,0.373020038276518,0.930868,0.453752079169721,0.999791,0.262294219072664,0.08,0.849397517684435,0.649344219725129,0.98,0.773637,0.993
"806",1986,0.960173348681924,0.901228906546706,1,0.999998,0.741,0.874619,0.748279956237868,0.819002,0.84311944510129,0.678448770985303,0.336457939661763,0.927892,0.453752079169721,0.999857,0.257238635589336,0.08,0.848570710763134,0.649344219725129,0.979,0.758868,0.993
"807",1987,0.958434046168417,0.901158348960101,1,0.999998,0.731,0.869704,0.747139138011241,0.812,0.846321092786852,0.753505037388367,0.318499731031309,0.92491,0.453752079169721,0.999886,0.253066712165246,0.08,0.84769140432786,0.649344219725129,0.978,0.740698,0.992
"808",1988,0.956589278448604,0.901020791560343,0.999686882806378,0.999999,0.721,0.864708,0.743338203467984,0.803999,0.844785540377822,0.685071457437074,0.305916200442704,0.921919,0.453752079169721,0.999901,0.244939164912211,0.08,0.847769734923751,0.649344219725129,0.978,0.734987,0.992
"809",1989,0.954680942245392,0.900291496539965,0.999373765612755,0.999999,0.71,0.859751,0.740505940375161,0.797001,0.843517948222173,0.655183140813642,0.299753181102647,0.918928,0.453752079169721,0.999913,0.264792392190684,0.08,0.847559811244718,0.649344219725129,0.977,0.753027,0.992
"810",1990,0.952717296002952,0.898246418896546,0.999060648419133,1,0.7,0.855,0.737251533182957,0.789995,0.839109158807646,0.686116057553531,0.286863689992615,0.905,0.453752079169721,1,0.247279547304008,0.08,0.845948920367922,0.649344219725129,0.976,0.75981,0.991
"811",1991,0.950706598165458,0.900594463834607,0.998747531225511,0.999,0.703,0.85,0.729752694885609,0.766003,0.833296103074394,0.77742559481925,0.342291075688804,0.891,0.453752079169721,0.994,0.258268772605257,0.08,0.843961066637255,0.649344219725129,0.964,0.757106,0.986
"812",1992,0.948657107177082,0.898730328055735,0.998434414031889,0.994,0.707,0.845,0.730739571630452,0.741005,0.826230100025533,0.809782538043518,0.350480665203064,0.876,0.453752079169721,0.987,0.263946961541798,0.08,0.839174966364952,0.649344219725129,0.952,0.763964,0.98
"813",1993,0.946577081481996,0.898124738846626,0.998121296838266,0.988,0.71,0.839873,0.719515831781874,0.717002,0.813717243710207,0.685504145725398,0.384121327014045,0.862,0.453752079169721,0.981,0.250487569675575,0.08,0.838221134986031,0.650369400622315,0.94,0.747995,0.974
"814",1994,0.944474779524372,0.898021553508652,0.997808179644644,0.983,0.713,0.834912,0.725052865110083,0.692003,0.81460733731345,0.671808187631109,0.398062174617712,0.848,0.453752079169721,0.974,0.274520593293761,0.08,0.834469984298405,0.650506878078771,0.928,0.765981,0.969
"815",1995,0.942259442398515,0.894853193206856,0.997495062451022,0.977,0.717,0.829958,0.738419533101532,0.668003,0.817549759004008,0.709665011456782,0.396389985571322,0.833,0.453752079169721,0.968,0.283364451241405,0.08,0.834945691412391,0.659380536205704,0.916,0.755804,0.963
"816",1996,0.939896095927827,0.895126560188116,0.9971819452574,0.972,0.72,0.824949,0.747765650461925,0.642996,0.820501935765769,0.642757935970462,0.405534494042732,0.819,0.453752079169721,0.962,0.302057854344941,0.08,0.826855272557624,0.658894117514503,0.904,0.766979,0.957
"817",1997,0.937476675650136,0.897278547696748,0.996868828063778,0.966,0.723,0.819943,0.749579401137453,0.619002,0.824659580654753,0.67174530463041,0.387192562075221,0.804,0.453752079169721,0.955,0.278399910073295,0.08,0.827400158474673,0.656346145148634,0.892,0.76717,0.951
"818",1998,0.935093117103268,0.897725098053157,0.992955066921313,0.961,0.727,0.816929,0.747979415733433,0.593997,0.829681158073522,0.715571557036044,0.398432707039773,0.79,0.453752079169721,0.949,0.277483996679846,0.08,0.830369849707669,0.658975876964618,0.88,0.763236,0.946
"819",1999,0.932837355825048,0.895750469373291,0.988281188014552,0.955,0.73,0.814935,0.741670708970144,0.570004,0.832219800110862,0.707281214693826,0.391145035877251,0.79,0.453752079169721,0.942,0.282484352441643,0.08,0.830247490864001,0.649350198443947,0.88,0.758694,0.94
"820",2000,0.930801327353304,0.895972717448883,0.982725766009936,0.95,0.727,0.811944,0.742426881782683,0.580002,0.836560344997616,0.872458147976011,0.387164178004735,0.79,0.453752079169721,0.934,0.334377388331143,0.08,0.826689974741767,0.635448411100366,0.88,0.758294,0.937
"821",2001,0.928913471796955,0.896359550153156,0.976167375573908,0.941,0.724,0.808943,0.751602323061522,0.590006,0.841698352325987,0.662884632313387,0.412127154474425,0.79,0.452531760289643,0.927,0.415808014691138,0.08,0.832927611081315,0.642932888214775,0.88,0.749966,0.935
"822",2002,0.927049275613574,0.897843375359663,0.968560644214206,0.932,0.721,0.806942,0.76159152335532,0.599998,0.848934525773878,0.760160591014897,0.419054558421318,0.79,0.453752079169721,0.92,0.373384994772257,0.08,0.829744342924195,0.637938831331881,0.88,0.745686,0.932
"823",2003,0.925221243863966,0.897820704629385,0.959976359175748,0.923,0.719,0.803944,0.77039189099302,0.609996,0.854521970687866,0.736084627505162,0.418802427721796,0.79,0.453752079169721,0.912,0.416474117496832,0.08,0.842056167071103,0.641798304215353,0.88,0.751789,0.929
"824",2004,0.923441881608934,0.899038166050556,0.950467334730754,0.914,0.716,0.800947,0.785605059037625,0.619996,0.861319111641754,0.784319461925909,0.438668259008018,0.79,0.453752079169721,0.905,0.425857757933794,0.08,0.842878784737767,0.661175651077604,0.88,0.750097,0.927
"825",2005,0.921723693909284,0.899806947994563,0.940086385151442,0.905,0.713,0.798947,0.795374592836868,0.630004,0.86133306939212,0.780932209574241,0.432596801244432,0.79,0.437842838163041,0.898,0.452432367879159,0.08,0.84083738339439,0.646300793089934,0.88,0.751219,0.924
"826",2006,0.920079185825819,0.900424702236059,0.940086385151442,0.896,0.71,0.795941,0.807652617956982,0.639998,0.86261874927233,0.732138266992079,0.425907820492041,0.79,0.437130469027073,0.89,0.523642782856942,0.08,0.851028318172884,0.663827283811991,0.88,0.73592,0.921
"827",2007,0.918520862419343,0.902558233852632,0.940086385151442,0.906,0.71,0.799932,0.809346605882135,0.64,0.875732793311916,0.730086293656039,0.193246067431346,0.79,0.432191343052586,0.904,0.47155037696142,0.08,0.84874271513086,0.64898547180562,0.88,0.759817,0.919
"828",2008,0.917052269681207,0.90432130321229,0.940086385151442,0.906,0.71,0.799939,0.817099324151053,0.64,0.892531866929208,0.824855727871877,0.189755642964717,0.79,0.443624040503352,0.904,0.476226810491657,0.08,0.853832014164461,0.598944291361704,0.88,0.751637,0.919
"829",2009,0.915664942889023,0.904969291857773,0.940086385151442,0.906,0.71,0.79994,0.819663328214222,0.639999,0.895501295705909,0.720708078016163,0.168035914772347,0.79,0.442055432431628,0.904,0.472765246508463,0.08,0.854093851470918,0.592985116966214,0.88,0.746385,0.919
"830",2010,0.914353371032988,0.903515093713016,0.940086385151442,0.906,0.71,0.799947,0.820863972053463,0.639998,0.901314946333984,0.783844364423667,0.170263972661992,0.79,0.4432827474047,0.904,0.469922512099857,0.08,0.838445585882666,0.584623083036234,0.88,0.749774,0.919
"831",2011,0.9131120431033,0.904194032496434,0.940086385151442,0.906,0.71,0.799959,0.821699074160041,0.639998,0.902411799177096,0.805504439791686,0.194658915872159,0.79,0.444460468042901,0.904,0.466488730942033,0.08,0.839413440877057,0.58652226364108,0.88,0.746248,0.919
"832",2012,0.911935448090157,0.904955222615663,0.940086385151442,0.906,0.71,0.799959,0.822553766275829,0.636481,0.906207200863628,0.84299171893488,0.208786819262191,0.79,0.445804355162608,0.904,0.473879259466157,0.08,0.841722790338481,0.597276071709398,0.88,0.756256,0.919
"833",2013,0.910818074983757,0.9060112767684,0.940086385151442,0.906,0.71,0.799959,0.823598511514992,0.682802,0.919037856347526,0.718141652614902,0.186446939953072,0.79,0.44727618465702,0.904,0.487755695500268,0.08,0.839535162466664,0.602399202283981,0.88,0.752621,0.919
"834",2014,0.910818074983757,0.906378292815059,0.940086385151442,0.906,0.71,0.799959,0.822567242906521,0.682802,0.930405536090385,0.802905975448775,0.197652260849846,0.79,0.448195615548428,0.904,0.494986823333186,0.08,0.845789343968829,0.597439808269,0.88,0.749926,0.919
"835",2015,0.910818074983757,0.904287377709735,0.940086385151442,0.906,0.71,0.799959,0.819656778344079,0.682802,0.932065157154644,0.78428469574646,0.206972944284599,0.79,0.446916644582027,0.904,0.491005605129156,0.08,0.849487665553908,0.586439581234578,0.88,0.754295,0.919
"836",2016,0.910818074983757,0.90652565229827,0.940086385151442,0.906,0.71,0.799959,0.818567610331333,0.682802,0.931088497706935,0.757649263929386,0.204652725164139,0.79,0.442738468706576,0.904,0.491374467487255,0.08,0.842684833113613,0.591222793761371,0.88,0.754295,0.919
"837",2017,0.910818074983757,0.906128770068737,0.940086385151442,0.906,0.71,0.799959,0.817450967775728,0.682802,0.931928298541981,0.759135211324203,0.199971188501919,0.79,0.442115182394142,0.904,0.495894288322453,0.08,0.84673113962861,0.596183470281176,0.88,0.754295,0.919
"838",2018,0.910818074983757,0.905585566993644,0.940086385151442,0.906,0.71,0.799959,0.815724842838781,0.682802,0.928040133776445,0.756242679980524,0.192810394924188,0.79,0.442094931598641,0.904,0.482790943199821,0.08,0.847053366669408,0.597498512375419,0.88,0.754295,0.919
"839",2019,0.910818074983757,0.90558111097889,0.940086385151442,0.906,0.71,0.799959,0.815470536327414,0.682802,0.928044041248945,0.803800074212613,0.190402995512877,0.79,0.441858428506112,0.904,0.47904481974191,0.08,0.847666272764583,0.595939786540659,0.88,0.754295,0.919
"840",2020,0.910818074983757,0.90558111097889,0.940086385151442,0.906,0.71,0.799959,0.815470536327414,0.682802,0.928044041248945,0.803800074212613,0.190402995512877,0.79,0.441858428506112,0.904,0.47904481974191,0.08,0.847666272764583,0.595939786540659,0.88,0.754295,0.919
